Player,Position,Birthdate,2007-08,2008-09,2009-10,2010-11,2011-12,2012-13,2013-14,2014-15,2015-16,2016-17,2017-18,2018-19,2019-20,2020-21,2021-22
Mirco Mueller,D,3/21/1995,,,,,,,,,,,,,,,
Miro Heiskanen,D,7/18/1999,,,,,,,,,,,,0.018,0.018,0.024,0.017
Miroslav Satan,F,10/22/1974,0.017,0.006,0.005,,,,,,,,,,,,
Mitchell Fritz,F,11/24/1980,,,,,,,,,,,,,,,
Mitchell Marner,F,5/5/1997,,,,,,,,,,0.029,0.023,0.022,0.017,0.028,0.024
Mitchell Stephens,F,2/5/1997,,,,,,,,,,,,,,,
Morgan Barron,F,12/2/1998,,,,,,,,,,,,,,,
Morgan Ellis,D,4/30/1992,,,,,,,,,,,,,,,
Morgan Frost,F,5/14/1999,,,,,,,,,,,,,0.018,,0.017
Morgan Geekie,F,7/20/1998,,,,,,,,,,,,,,0.017,0.016
Morgan Rielly,D,3/9/1994,,,,,,,0.018,0.033,0.031,0.017,0.040,0.039,0.033,0.027,0.030
Moritz Seider,D,4/6/2001,,,,,,,,,,,,,,,0.022
Nail Yakupov,F,10/6/1993,,,,,,0.035,0.025,0.017,0.017,,0.016,,,,
Nate Guenin,D,12/10/1982,,,,,,,,,,,,,,,
Nate Prosser,D,5/7/1986,,,,,0.059,,,,,,,,,,
Nate Schmidt,D,7/16/1991,,,,,,,,,,,0.044,0.031,0.044,0.012,0.034
Nate Thompson,F,10/5/1984,,,,,,,,,,,,,,,
Nathan Bastian,F,12/6/1997,,,,,,,,,,,,,,,0.016
Nathan Beaulieu,D,12/5/1992,,,,,,,,0.038,0.029,0.032,0.015,,,,
Nathan Gerbe,F,7/24/1987,,,,0.016,,0.015,0.014,0.013,0.012,,,,,,
Nathan Horton,F,5/29/1985,0.017,0.016,0.016,0.015,0.014,0.013,0.012,,,,,,,,
Nathan MacKinnon,F,9/1/1995,,,,,,,0.024,0.018,0.018,0.017,0.017,0.016,0.019,0.025,0.018
Nathan McIver,D,1/6/1985,,,,,,,,,,,,,,,
Nathan Oystrick,D,12/17/1982,,0.046,,,,,,,,,,,,,
Nathan Paetsch,D,3/30/1983,0.027,,,,,,,,,,,,,,
Nathan Smith,F,2/9/1982,,,,,,,,,,,,,,,
Nathan Walker,F,2/7/1994,,,,,,,,,,,,,,,
Nazem Kadri,F,10/6/1990,,,,0.031,0.017,0.017,0.016,0.027,0.015,0.014,0.019,0.012,0.022,0.011,0.010
Neal Pionk,D,7/29/1995,,,,,,,,,,,0.045,0.025,0.025,0.041,0.044
Nelson Nogier,D,5/27/1996,,,,,,,,,,,,,,,
Nic Dowd,F,5/27/1990,,,,,,,,,,0.014,,,,,
Nic Petan,F,3/22/1995,,,,,,,,,0.018,0.017,,,,,
Nicholas Abruzzese,F,6/4/1999,,,,,,,,,,,,,,,
Nicholas Baptiste,F,8/4/1995,,,,,,,,,,,,,,,
Nicholas Merkley,F,5/24/1997,,,,,,,,,,,,,,,
Nicholas Paul,F,3/20/1995,,,,,,,,,,,,,,,0.014
Nicholas Robertson,F,9/11/2001,,,,,,,,,,,,,,,
Nick Bjugstad,F,7/17/1992,,,,,,,0.017,0.035,0.022,0.016,0.015,0.025,,0.012,
Nick Blankenburg,D,5/12/1998,,,,,,,,,,,,,,,
Nick Bonino,F,4/20/1988,,,,,0.016,0.035,0.015,0.014,0.033,0.020,0.012,0.011,0.010,0.008,0.007
Nick Boynton,D,1/14/1979,,0.039,0.037,,,,,,,,,,,,
Nick Caamano,F,9/7/1998,,,,,,,,,,,,,,,
Nick Cousins,F,7/20/1993,,,,,,,,,,0.044,,0.015,0.024,0.013,0.012
Nick Drazenovic,F,1/14/1987,,,,,,,,,,,,,,,
Nick Foligno,F,10/31/1987,,0.017,0.026,0.030,0.025,0.015,0.022,0.013,0.019,0.016,0.011,0.015,0.008,0.018,0.006
Nick Holden,D,5/15/1987,,,,,,,0.014,0.027,0.012,0.012,0.011,,,,
Nick Jensen,D,9/21/1990,,,,,,,,,,,,,,,
Nick Johnson,F,12/24/1985,,,,,,,,,,,,,,,
Nick Lappin,F,11/1/1992,,,,,,,,,,,,,,,
Nick Leddy,D,3/20/1991,,,,,0.029,0.033,0.017,0.027,0.042,0.023,0.026,0.018,0.027,0.020,0.018
Nick Merkley,F,5/23/1997,,,,,,,,,,,,,,,
Nick Palmieri,F,7/12/1989,,,,,,,,,,,,,,,
Nick Paul,F,3/20/1995,,,,,,,,,,,,,,,
Nick Ritchie,F,12/5/1995,,,,,,,,,,0.017,0.017,0.016,0.016,0.021,0.014
Nick Schmaltz,F,2/23/1996,,,,,,,,,,0.018,0.017,0.017,0.016,0.016,0.015
Nick Schultz,D,8/25/1982,,,0.024,,,,,,,,,,,,
Nick Seeler,D,6/3/1993,,,,,,,,,,,,,,,
Nick Shore,F,9/26/1992,,,,,,,,,,,,,,,
Nick Sorensen,F,10/23/1994,,,,,,,,,,,,,,,
Nick Spaling,F,9/19/1988,,,,,,,0.015,,,,,,,,
Nick Suzuki,F,8/10/1999,,,,,,,,,,,,,0.018,0.017,0.029
Nick Tarnasky,F,11/25/1984,,,,,,,,,,,,,,,
Nicklas Backstrom,F,11/23/1987,0.024,0.020,0.017,0.016,0.016,0.027,0.014,0.017,0.012,0.012,0.014,0.010,0.008,0.007,0.006
Nicklas Grossmann,D,1/22/1985,,,,,,,,,,,,,,,
Nicklas Jensen,F,3/6/1993,,,,,,,,,,,,,,,
Nicklas Lidstrom,D,4/28/1970,0.011,0.005,0.004,0.007,0.020,,,,,,,,,,
Niclas Bergfors,F,3/7/1987,,,0.017,0.016,,,,,,,,,,,
Niclas Havelid,D,4/12/1973,0.036,0.040,,,,,,,,,,,,,
Niclas Wallin,D,2/20/1975,,,,,,,,,,,,,,,
Nico Hischier,F,1/4/1999,,,,,,,,,,,0.019,0.018,0.018,0.017,0.017
Nico Sturm,F,5/3/1995,,,,,,,,,,,,,,,
Nicolas Aube-Kubel,F,5/10/1996,,,,,,,,,,,,,,,
Nicolas Beaudin,D,10/9/1999,,,,,,,,,,,,,,,
Nicolas Blanchard,F,5/31/1987,,,,,,,,,,,,,,,
Nicolas Deslauriers,F,2/22/1991,,,,,,,,,,,,,,,
Nicolas Hague,D,12/5/1998,,,,,,,,,,,,,0.017,,
Nicolas Kerdiles,F,1/11/1994,,,,,,,,,,,,,,,
Nicolas Meloche,D,7/18/1997,,,,,,,,,,,,,,,
Nicolas Roy,F,2/5/1997,,,,,,,,,,,,,,,0.016
Nigel Dawes,F,2/9/1985,0.017,0.016,0.024,,,,,,,,,,,,
Nik Antropov,F,2/18/1980,0.013,0.012,0.015,0.011,0.010,0.008,,,,,,,,,
Nikita Filatov,F,5/25/1990,,,,0.035,,,,,,,,,,,
Nikita Gusev,F,7/8/1992,,,,,,,,,,,,,0.013,0.012,
Nikita Kucherov,F,6/17/1993,,,,,,,0.018,0.017,0.017,0.016,0.016,0.015,0.014,,0.012
Nikita Nesterov,D,3/28/1993,,,,,,,,,0.031,0.016,,,,,
Nikita Nikitin,D,6/16/1986,,,,0.016,0.032,0.028,0.013,0.012,,,,,,,
Nikita Okhotiuk,D,12/4/2000,,,,,,,,,,,,,,,
Nikita Scherbak,F,12/30/1995,,,,,,,,,,,0.017,,,,
Nikita Soshnikov,F,10/14/1993,,,,,,,,,,0.045,,,,,
Nikita Tryamkin,D,8/30/1994,,,,,,,,,,,,,,,
Nikita Zadorov,D,4/16/1995,,,,,,,,0.030,,0.017,,,,,
Nikita Zaitsev,D,10/29/1991,,,,,,,,,,0.033,,,,,
Niklas Hagman,F,12/5/1979,0.012,0.012,0.016,0.010,0.008,,,,,,,,,,
Niklas Hjalmarsson,D,6/6/1987,,,,,,,,,,,,,,,
Niklas Kronwall,D,1/12/1981,0.025,0.018,0.021,0.031,0.024,0.010,0.027,0.031,0.023,0.026,0.037,0.003,,,
Niko Kapanen,F,4/29/1978,0.017,,,,,,,,,,,,,,
Niko Mikkola,D,4/27/1996,,,,,,,,,,,,,,,
Nikolai Knyzhov,D,3/20/1997,,,,,,,,,,,,,,,
Nikolai Prokhorkin,F,9/17/1993,,,,,,,,,,,,,,,
Nikolaj Ehlers,F,2/14/1996,,,,,,,,,0.018,0.027,0.017,0.017,0.016,0.016,0.022
Nikolay Goldobin,F,10/7/1995,,,,,,,,,,,0.017,0.016,,,
Nikolay Kulemin,F,7/14/1986,,0.017,0.016,0.020,0.015,,,,,,,,,,
Nikolay Zherdev,F,11/5/1984,0.019,0.016,,0.014,,,,,,,,,,,
Nils Hoglander,F,12/20/2000,,,,,,,,,,,,,,0.018,0.017
Nils Lundkvist,D,7/27/2000,,,,,,,,,,,,,,,0.017
Nino Niederreiter,F,9/8/1992,,,,,,,0.017,0.017,0.016,0.016,0.022,0.014,0.013,0.037,0.012
Noah Cates,F,2/5/1999,,,,,,,,,,,,,,,
Noah Dobson,D,1/7/2000,,,,,,,,,,,,,0.018,0.064,0.032
Noah Gregor,F,7/28/1998,,,,,,,,,,,,,,,0.016
Noah Hanifin,D,1/25/1997,,,,,,,,,0.024,0.030,0.053,0.039,0.027,0.016,0.049
Noah Juulsen,D,4/2/1997,,,,,,,,,,,,,,,
Noah Welch,D,8/26/1982,,,,,,,,,,,,,,,
Noel Acciari,F,12/1/1991,,,,,,,,,,,,,,,
Nolan Foote,F,11/29/2000,,,,,,,,,,,,,,,
Nolan Patrick,F,9/19/1998,,,,,,,,,,,0.018,0.018,,0.017,0.016
Nolan Pratt,D,8/14/1975,,,,,,,,,,,,,,,
Nolan Yonkman,D,4/1/1981,,,,,,,,,,,,,,,
Ole-Kristian Tollefsen,D,3/29/1984,,,,,,,,,,,,,,,
Oliver Bjorkstrand,F,4/10/1995,,,,,,,,,,0.040,0.024,0.016,0.016,0.015,0.018
Oliver Ekman-Larsson,D,7/17/1991,,,,0.018,0.024,0.029,0.026,0.022,0.023,0.022,0.014,0.017,0.041,0.012,0.018
Oliver Kylington,D,5/19/1997,,,,,,,,,,,,,,,0.028
Oliver Lauridsen,D,3/24/1989,,,,,,,,,,,,,,,
Oliver Wahlstrom,F,6/13/2000,,,,,,,,,,,,,,0.018,0.017
Olivier Magnan,D,5/1/1986,,,,,,,,,,,,,,,
Olli Jokinen,F,12/5/1978,0.018,0.011,0.018,0.012,0.015,0.006,0.012,,,,,,,,
Olli Juolevi,D,5/5/1998,,,,,,,,,,,,,,,
Olli Maatta,D,8/22/1994,,,,,,,0.029,,0.039,,0.025,0.054,,,
Olli Malmivaara,D,3/13/1982,,,,,,,,,,,,,,,
Ondrej Kase,F,11/8/1995,,,,,,,,,,,0.017,0.016,0.016,,0.014
Ondrej Palat,F,3/28/1991,,,,,,,0.017,0.016,0.027,0.020,0.023,0.013,0.012,0.017,0.011
Oscar Fantenberg,D,10/7/1991,,,,,,,,,,,0.014,,,,
Oscar Klefbom,D,7/20/1993,,,,,,,,,0.052,0.026,0.027,0.046,0.054,,
Oscar Lindberg,F,10/29/1991,,,,,,,,,0.016,,,,,,
Oscar Moller,F,1/22/1989,,0.018,0.018,0.017,,,,,,,,,,,
Oskar Lindblom,F,8/15/1996,,,,,,,,,,,0.047,0.017,0.016,,0.037
Oskar Steen,F,3/9/1998,,,,,,,,,,,,,,,
Oskar Sundqvist,F,3/23/1994,,,,,,,,,,,,,,,0.013
Oskars Bartulis,D,1/21/1987,,,,,,,,,,,,,,,
Ossi Vaananen,D,8/18/1980,,,,,,,,,,,,,,,
Otto Koivula,F,9/1/1998,,,,,,,,,,,,,,,
Owen Nolan,F,2/12/1972,0.005,0.004,0.003,,,,,,,,,,,,
Owen Power,D,11/22/2002,,,,,,,,,,,,,,,
Owen Tippett,F,2/16/1999,,,,,,,,,,,,,,0.017,0.017
P.J. Axelsson,F,2/26/1975,0.008,0.007,,,,,,,,,,,,,
P.K. Subban,D,5/13/1989,,,,0.026,0.031,0.052,0.026,0.041,0.021,0.013,0.024,0.036,0.035,0.021,0.077
PA Parenteau,F,3/24/1983,,,0.014,0.017,0.012,0.012,0.011,0.018,0.013,0.007,,,,,
Par Lindholm,F,10/5/1991,,,,,,,,,,,,,,,
Parker Kelly,F,5/14/1999,,,,,,,,,,,,,,,
Pascal Dupuis,F,4/7/1979,,,,0.010,0.008,0.007,,,,,,,,,
Pascal Pelletier,F,6/16/1983,,,,,,,,,,,,,,,
Pat Maroon,F,4/23/1988,,,,,,,,,,,,0.011,0.020,0.008,0.007
Patric Hornqvist,F,1/1/1987,,,0.021,0.020,0.015,0.014,0.022,0.017,0.012,0.025,0.018,0.008,0.007,0.006,0.005
Patrice Bergeron,F,7/24/1985,0.017,0.036,0.016,0.024,0.019,0.013,0.012,0.017,0.015,0.010,0.014,0.007,0.015,0.005,0.009
Patrice Brisebois,D,1/27/1971,0.031,0.020,,,,,,,,,,,,,
Patrice Cormier,F,6/14/1990,,,,,,,,,,,,,,,
Patrick Bordeleau,F,3/23/1986,,,,,,,,,,,,,,,
Patrick Brown,F,5/29/1992,,,,,,,,,,,,,,,
Patrick Dwyer,F,6/22/1983,,,,,,,,,,,,,,,
Patrick Eaves,F,5/1/1984,0.016,,,,,,,0.011,0.010,0.013,,,,,
Patrick Holland,F,1/7/1992,,,,,,,,,,,,,,,
Patrick Kaleta,F,6/8/1986,,,,,,,,,,,,,,,
Patrick Kane,F,11/19/1988,0.018,0.018,0.017,0.017,0.016,0.016,0.019,0.014,0.017,0.016,0.012,0.014,0.010,0.013,0.011
Patrick Marleau,F,9/15/1979,0.012,0.012,0.011,0.013,0.008,0.007,0.010,0.013,0.004,0.003,0.002,0.008,0.001,0.000,
Patrick Maroon,F,4/23/1988,,,,,,,0.015,0.014,0.013,0.012,0.012,,,,
Patrick O'Sullivan,F,2/1/1985,0.017,0.016,0.021,0.034,0.014,,,,,,,,,,
Patrick Rissmiller,F,10/26/1978,,,,,,,,,,,,,,,
Patrick Russell,F,1/4/1993,,,,,,,,,,,,,,,
Patrick Sharp,F,12/27/1981,0.014,0.013,0.012,0.020,0.018,0.033,0.016,0.012,0.015,0.005,0.013,,,,
Patrick Thoresen,F,11/7/1983,,,,,,,,,,,,,,,
Patrick Wiercioch,D,9/12/1990,,,,,,0.027,0.044,0.053,,0.014,,,,,
Patrik Berglund,F,6/2/1988,,0.018,0.023,0.017,0.032,0.016,0.015,0.014,0.013,0.012,0.022,,,,
Patrik Elias,F,4/13/1976,0.013,0.008,0.007,0.015,0.005,0.010,0.009,0.002,0.001,,,,,,
Patrik Laine,F,4/19/1998,,,,,,,,,,0.019,0.018,0.018,0.017,0.017,0.016
Patrik Nemeth,D,2/8/1992,,,,,,,,,,,,,,,
Paul Bissonnette,F,3/11/1985,,,,,,,,,,,,,,,
Paul Byron,F,4/27/1989,,,,,,,0.016,,,0.013,0.023,0.012,,,
Paul Carey,F,9/24/1988,,,,,,,,,,,,,,,
Paul Cotter,F,11/16/1999,,,,,,,,,,,,,,,
Paul Gaustad,F,2/3/1982,0.015,0.014,0.020,0.028,,,,,,,,,,,
Paul Kariya,F,10/16/1974,0.013,0.049,0.010,,,,,,,,,,,,
Paul LaDue,D,9/6/1992,,,,,,,,,,0.016,,,,,
Paul Mara,D,9/7/1979,0.034,0.012,0.039,0.031,,,,,,,,,,,
Paul Martin,D,3/5/1981,0.021,0.026,0.012,0.037,0.040,0.046,0.034,0.049,0.006,,,,,,
Paul Postma,D,2/22/1989,,,,,,0.016,,0.060,,,,,,,
Paul Ranger,D,9/12/1984,0.037,0.016,,,,,,,,,,,,,
Paul Stastny,F,12/27/1985,0.024,0.016,0.016,0.015,0.025,0.013,0.024,0.012,0.017,0.015,0.008,0.007,0.006,0.011,0.004
Paul Szczechura,F,11/30/1985,,,,,,,,,,,,,,,
Paul Thompson,F,11/30/1988,,,,,,,,,,,,,,,
Pavel Buchnevich,F,4/17/1995,,,,,,,,,,0.017,0.027,0.016,0.016,0.024,0.014
Pavel Datsyuk,F,7/20/1978,0.012,0.011,0.013,0.008,0.007,0.006,0.005,0.021,0.013,,,,,,
Pavel Kubina,D,4/15/1977,0.022,0.013,0.019,0.039,0.044,,,,,,,,,,
Pavel Zacha,F,4/6/1997,,,,,,,,,,0.018,0.018,0.017,0.026,0.016,0.022
Pavol Demitra,F,11/29/1974,0.007,0.010,0.020,,,,,,,,,,,,
Peter Cehlarik,F,8/2/1995,,,,,,,,,,,,,,,
Peter Forsberg,F,7/20/1973,0.006,,,,,,,,,,,,,,
Peter Harrold,D,6/8/1983,,0.021,,,,0.012,0.011,,,,,,,,
Peter Holland,F,1/14/1991,,,,,,,,0.016,0.022,0.015,,,,,
Peter Mueller,F,4/14/1988,0.025,0.030,0.024,,0.016,0.016,,,,,,,,,
Peter Olvecky,F,10/11/1985,,,,,,,,,,,,,,,
Peter Regin,F,4/16/1986,,,0.016,0.016,,,,,,,,,,,
Peter Schaefer,F,7/12/1977,0.011,,,,,,,,,,,,,,
Petr Prucha,F,9/14/1982,0.025,0.014,0.013,,,,,,,,,,,,
Petr Sykora,F,11/19/1976,0.010,0.008,,,0.005,,,,,,,,,,
Petr Vrana,F,3/29/1985,,,,,,,,,,,,,,,
Petri Kontiola,F,10/4/1984,,,,,,,,,,,,,,,
Petter Granberg,D,8/27/1992,,,,,,,,,,,,,,,
Petteri Lindbohm,D,9/23/1993,,,,,,,,,,,,,,,
Petteri Nokelainen,F,1/16/1986,,,,,,,,,,,,,,,
Petteri Nummelin,D,11/25/1972,0.019,,,,,,,,,,,,,,
Peyton Krebs,F,1/26/2001,,,,,,,,,,,,,,,0.018
Phil Kessel,F,10/2/1987,0.018,0.017,0.017,0.019,0.016,0.027,0.014,0.017,0.016,0.012,0.017,0.013,0.008,0.007,0.011
Phil Varone,F,12/4/1990,,,,,,,,,,,,,,,
Philip Broberg,D,6/25/2001,,,,,,,,,,,,,,,
Philip Larsen,D,12/7/1989,,,,,0.017,,0.043,,,0.013,,,,,
Philip McRae,F,3/15/1990,,,,,,,,,,,,,,,
Philip Samuelsson,D,7/26/1991,,,,,,,,,,,,,,,
Philip Tomasino,F,7/28/2001,,,,,,,,,,,,,,,0.018
Philipp Kurashev,F,10/12/1999,,,,,,,,,,,,,,0.017,0.017
Philippe Boucher,D,3/24/1973,0.016,0.047,,,,,,,,,,,,,
Philippe Cornet,F,3/28/1990,,,,,,,,,,,,,,,
Philippe Dupuis,F,4/24/1985,,,,,,,,,,,,,,,
Philippe Myers,D,1/25/1997,,,,,,,,,,,,,,,
Phillip Danault,F,2/24/1993,,,,,,,,,,0.016,0.016,0.015,0.014,,0.012
Phillip Di Giuseppe,F,10/9/1993,,,,,,,,,0.017,,,,,,
Pierre Engvall,F,5/31/1996,,,,,,,,,,,,,,,0.015
Pierre-Cedric Labrie,F,12/6/1986,,,,,,,,,,,,,,,
Pierre-Edouard Bellemare,F,3/6/1985,,,,,,,,,,,,,,,
Pierre-Luc Dubois,F,6/24/1998,,,,,,,,,,,0.018,0.018,0.017,0.017,0.016
Pierre-Luc Letourneau-Leblond,F,6/4/1985,,,,,,,,,,,,,,,
Pierre-Marc Bouchard,F,4/27/1984,0.023,0.020,,0.020,0.021,0.012,0.012,,,,,,,,
Pierre-Olivier Joseph,D,7/1/1999,,,,,,,,,,,,,,,
Pius Suter,F,5/24/1996,,,,,,,,,,,,,,0.016,0.015
Pontus Aberg,F,9/23/1993,,,,,,,,,,,,0.015,,,
Quinn Hughes,D,10/14/1999,,,,,,,,,,,,,0.030,0.027,0.017
Quintin Laing,F,6/8/1979,,,,,,,,,,,,,,,
Quinton Byfield,F,8/19/2002,,,,,,,,,,,,,,,
Quinton Howden,F,1/21/1992,,,,,,,,,,,,,,,
R.J. Umberger,F,5/3/1982,0.015,0.014,0.017,0.012,0.020,0.011,0.010,0.008,,,,,,,
Radek Bonk,F,1/9/1976,0.014,0.008,,,,,,,,,,,,,
Radek Dvorak,F,3/9/1977,,0.034,0.022,,,,,,,,,,,,
Radek Faksa,F,1/9/1994,,,,,,,,,,0.017,,0.016,0.015,0.014,
Radek Martinek,D,8/31/1976,0.077,,,0.006,,,,,,,,,,,
Radek Smolenak,F,12/3/1986,,,,,,,,,,,,,,,
Radim Simek,D,9/20/1992,,,,,,,,,,,,,,,
Radim Vrbata,F,6/13/1981,0.014,0.013,0.012,0.012,0.011,0.010,0.013,0.012,0.006,0.010,0.004,,,,
Radim Zohorna,F,4/29/1996,,,,,,,,,,,,,,,
Radko Gudas,D,6/5/1990,,,,,,,0.034,,,,,,,,
Rafael Harvey-Pinard,F,1/6/1999,,,,,,,,,,,,,,,
Raffi Torres,F,10/8/1981,0.014,0.013,0.012,0.012,0.011,0.010,,,,,,,,,
Raitis Ivanans,F,1/3/1979,,,,,,,,,,,,,,,
Randy Jones,D,7/23/1981,0.027,0.027,0.022,,,,,,,,,,,,
Randy Robitaille,F,10/12/1975,0.008,,,,,,,,,,,,,,
Raphael Diaz,D,1/9/1986,,,,,0.015,0.039,0.065,0.012,,,,,,,
Rasmus Andersson,D,10/27/1996,,,,,,,,,,,,0.041,0.016,0.042,0.041
Rasmus Asplund,F,12/3/1997,,,,,,,,,,,,,,,0.016
Rasmus Dahlin,D,4/13/2000,,,,,,,,,,,,0.027,0.023,0.024,0.025
Rasmus Kupari,F,3/15/2000,,,,,,,,,,,,,,,0.017
Rasmus Rissanen,D,7/13/1991,,,,,,,,,,,,,,,
Rasmus Ristolainen,D,10/27/1994,,,,,,,0.018,0.037,0.033,0.037,0.035,0.016,0.021,0.014,0.013
Rasmus Sandin,D,3/7/2000,,,,,,,,,,,,,,,0.045
Ray Macias,D,9/18/1986,,,,,,,,,,,,,,,
Ray Whitney,F,5/8/1972,0.005,0.007,0.012,0.002,0.004,0.026,0.000,,,,,,,,
Reese Johnson,F,7/10/1998,,,,,,,,,,,,,,,
Reid Boucher,F,9/8/1993,,,,,,,,,0.017,0.033,,,,,
Reilly Smith,F,4/1/1991,,,,,,0.017,0.017,0.023,0.020,0.020,0.014,0.019,0.012,0.020,0.011
Reilly Walsh,D,4/21/1999,,,,,,,,,,,,,,,
Rem Pitlick,F,4/2/1997,,,,,,,,,,,,,,,0.016
Remi Elie,F,4/16/1995,,,,,,,,,,,,,,,
Rene Bourque,F,12/10/1981,0.014,0.030,0.012,0.012,0.011,0.010,0.008,0.007,,0.005,,,,,
Rhett Gardner,F,2/28/1996,,,,,,,,,,,,,,,
Rhett Rakhshani,F,3/6/1988,,,,,,,,,,,,,,,
Rhett Warrener,D,1/27/1976,,,,,,,,,,,,,,,
Rich Clune,F,4/25/1987,,,,,,,,,,,,,,,
Rich Peverley,F,7/8/1982,,0.021,0.021,0.012,0.012,0.011,0.010,,,,,,,,
Richard Panik,F,2/7/1991,,,,,,,0.017,0.033,,0.022,0.021,0.013,,,
Richard Park,F,5/27/1976,0.010,0.008,,,,,,,,,,,,,
Richard Petiot,D,8/20/1982,,,,,,,,,,,,,,,
Richard Zednik,F,1/6/1976,0.016,0.015,,,,,,,,,,,,,
Rick Nash,F,6/16/1984,0.016,0.016,0.015,0.014,0.013,0.020,0.012,0.015,0.010,0.016,0.007,,,,
Rick Rypien,F,5/16/1984,,,,,,,,,,,,,,,
Rickard Rakell,F,5/5/1993,,,,,,,,0.017,0.017,0.022,0.016,0.021,0.014,0.013,0.019
Riley Armstrong,F,11/8/1984,,,,,,,,,,,,,,,
Riley Barber,F,2/7/1994,,,,,,,,,,,,,,,
Riley Cote,F,3/16/1982,,,,,,,,,,,,,,,
Riley Damiani,F,3/20/2000,,,,,,,,,,,,,,,
Riley Nash,F,5/9/1989,,,,,,,0.016,0.015,0.014,,0.012,,,,
Riley Sheahan,F,12/7/1991,,,,,,,0.017,0.016,0.016,0.015,0.043,,,,
Riley Stillman,D,3/9/1998,,,,,,,,,,,,,,,
Riley Tufte,F,4/10/1998,,,,,,,,,,,,,,,
Rinat Valiev,D,5/11/1995,,,,,,,,,,,,,,,
Rob Blake,D,12/10/1969,0.042,0.033,0.019,,,,,,,,,,,,
Rob Davison,D,5/1/1980,,,,,,,,,,,,,,,
Rob Globke,F,10/24/1982,,,,,,,,,,,,,,,
Rob Klinkhammer,F,8/12/1986,,,,,,,,,,,,,,,
Rob Niedermayer,F,12/28/1974,0.007,,0.005,,,,,,,,,,,,
Rob O'Gara,D,7/6/1993,,,,,,,,,,,,,,,
Rob Schremp,F,7/1/1986,,,0.025,0.016,,,,,,,,,,,
Rob Scuderi,D,12/30/1978,,,,,,,,,,,,,,,
Robbie Earl,F,6/2/1985,,,,,,,,,,,,,,,
Robbie Russo,D,2/15/1993,,,,,,,,,,,,,,,
Robby Fabbri,F,1/22/1996,,,,,,,,,0.018,0.018,,,0.023,0.044,0.015
Robert Bortuzzo,D,3/18/1989,,,,,,,,,,,,,,,
Robert Hagg,D,2/8/1995,,,,,,,,,,,,,,,
Robert Lang,F,12/19/1970,0.014,0.002,0.007,,,,,,,,,,,,
Robert Nilsson,F,1/10/1985,0.017,0.022,0.016,,,,,,,,,,,,
Robert Thomas,F,7/2/1999,,,,,,,,,,,,0.018,0.018,0.017,0.017
Robin Salo,D,10/13/1998,,,,,,,,,,,,,,,0.016
Robyn Regehr,D,4/19/1980,0.045,0.012,0.012,,,,,,,,,,,,
Rocco Grimaldi,F,2/8/1993,,,,,,,,,,,,,,,
Rod Brind'Amour,F,8/9/1970,0.011,0.002,0.001,,,,,,,,,,,,
Rod Pelley,F,9/1/1984,,,,,,,,,,,,,,,
Roman Cervenka,F,12/10/1985,,,,,,0.029,,,,,,,,,
Roman Hamrlik,D,4/12/1974,0.043,0.053,0.028,0.034,,,,,,,,,,,
Roman Horak,F,5/21/1991,,,,,,,,,,,,,,,
Roman Josi,D,6/1/1990,,,,,0.017,0.024,0.034,0.047,0.031,0.028,0.013,0.025,0.033,0.024,0.035
Roman Lyubimov,F,1/6/1992,,,,,,,,,,,,,,,
Roman Polak,D,4/28/1986,,0.017,,,,,,,,,,,,,
Ron Hainsey,D,3/24/1981,0.020,0.037,0.033,0.012,0.035,,0.008,,,,,,,,
Ronalds Kenins,F,2/28/1991,,,,,,,,,,,,,,,
Ronnie Attard,D,3/20/1999,,,,,,,,,,,,,,,
Roope Hintz,F,11/17/1996,,,,,,,,,,,,0.027,0.016,0.016,0.015
Rory Fitzpatrick,D,1/11/1975,,,,,,,,,,,,,,,
Ross Colton,F,9/11/1996,,,,,,,,,,,,,,,0.033
Ross Johnston,F,2/18/1994,,,,,,,,,,,,,,,
Rostislav Klesla,D,3/21/1982,0.044,0.014,,,,,,,,,,,,,
Rostislav Olesz,F,10/10/1985,0.017,0.016,0.023,0.035,,,,,,,,,,,
Rourke Chartier,F,4/3/1996,,,,,,,,,,,,,,,
Rudolfs Balcers,F,4/8/1997,,,,,,,,,,,,0.017,,0.037,
Ruslan Fedotenko,F,1/18/1979,0.012,0.022,0.011,0.028,,,,,,,,,,,
Ruslan Salei,D,11/2/1974,0.023,0.023,,,,,,,,,,,,,
Ryan Bayda,F,12/9/1980,,,,,,,,,,,,,,,
Ryan Callahan,F,3/21/1985,,0.016,0.016,0.015,0.021,0.020,0.012,0.012,0.011,,0.008,,,,
Ryan Carpenter,F,1/18/1991,,,,,,,,,,,,,,0.012,
Ryan Carter,F,8/3/1983,,,,,,,,,,,,,,,
Ryan Craig,F,1/6/1982,,,,,,,,,,,,,,,
Ryan Donato,F,4/9/1996,,,,,,,,,,,,0.017,0.016,0.027,0.015
Ryan Dzingel,F,3/9/1992,,,,,,,,,,0.016,0.015,0.014,0.013,0.012,
Ryan Ellis,D,1/3/1991,,,,,0.018,0.065,0.031,0.032,0.022,0.028,0.035,0.031,0.040,0.025,
Ryan Garbutt,F,8/12/1985,,,,,,,,,,,,,,,
